id, username, nickname, tweet_path, tweet
"1161361650538225664","MadiHart_Soccer","IM IN A TINY BOX","/MadiHart_Soccer/status/1518061400140124160","i am wearing a cow sweatshirt and fun hat as i get a tattoo of a cow wearing a fun hatpic.twitter.com/RCYNyOAI7P"
"4381616655","FrankKhalidUK","Frank Khalid","/FrankKhalidUK/status/1518315544201543681","If you could bring only one of these players who we let go, then who you choose?pic.twitter.com/gjDaAQKsYD"
"1926045878","LDNFootbalI","LDN","/LDNFootbalI/status/1517835364303581184","5 years. 5 major trophies. A true warrior.  Thank you for everything, @ToniRuediger. pic.twitter.com/W3QISfYfF2"
"1561123663","brfootball","B/R Football","/brfootball/status/1518334460240056320","The Serie A title race is coming down to the wire pic.twitter.com/FMERfZayLP"
"22066285","juhrman","Julie Uhrman 🏝⚽️🚀","/juhrman/status/1518229301228843008","Together, you can achieve anything. Belief. Hard work. Grit. Never quit. So grateful building ⁦@weareangelcity with ⁩@MiaHamm⁩, ⁦@JulieFoudy⁩ and all ⁦our #angelcityfc⁩ owners, team and players ! https://www.latimes.com/sports/soccer/story/2022-04-24/mia-hamm-angel-city …"
"627673190","ChampionsLeague","UEFA Champions League","/ChampionsLeague/status/1518543719632453633","Who do you want to go all the way this season?  #UCLpic.twitter.com/yLYVq5qH9Q"
"1561123663","brfootball","B/R Football","/brfootball/status/1518519410302070785","Antonio Rüdiger has agreed to sign a contract with Real Madrid until 2026, per @FabrizioRomano pic.twitter.com/7uxpFq8Dvn"
"19583545","LFC","Liverpool FC","/LFC/status/1518484859181801472","Good morning pic.twitter.com/z8zZym2aU1"
"121402638","SpursOfficial","Tottenham Hotspur","/SpursOfficial/status/1518530614999269379","Happy Birthday, Deki! pic.twitter.com/nY3sA7ImJf"
"22910295","ChelseaFC","Chelsea FC","/ChelseaFC/status/1518255174787215360","So wholesome! pic.twitter.com/ymPKxRv08A"
"2963781317","PLCommunities","Premier League Communities","/PLCommunities/status/1517501291911688192","""People come from all over the world to watch our football teams"" - Steve Rotheram  Why the Merseyside derby means so much to the city of Liverpool  https://preml.ge/v6squw  #LIVEVE pic.twitter.com/zKyFShWUfM"
"18091004","ESPNFC","ESPN FC","/ESPNFC/status/1517977055484432388","Just a casual title-winning goal for Lionel Messi tonight pic.twitter.com/gHhNCbmNe3"
"471287735","GaryLineker","Gary Lineker 💙💛","/GaryLineker/status/1518221283896532993","A new low even for this newspaper.pic.twitter.com/RF1JB6vwrf"
"287834630","GNev2","Gary Neville","/GNev2/status/1517892998306140160","Get out of our clubpic.twitter.com/Vdf3wwlL8B"
"26809005","goal","GOAL","/goal/status/1517886135774679042","FOUR goals for Gabriel Jesus pic.twitter.com/9y2sZ9Iou9"
"1394773630345793539","wizkidluv","BIG SWAG LOL","/wizkidluv/status/1518237521171390464","How it started vs how it’s going.   They like soccer after all, I was worried they are into baking. pic.twitter.com/wqVuwSnuD8"
"18091004","ESPNFC","ESPN FC","/ESPNFC/status/1517964843223064577","MESSI FROM OUTSIDE THE BOX.  A CLASSIC FROM MESSI pic.twitter.com/Ci1kzAbtNI"
"21107160","ChrisWheatley_","Chris Wheatley","/ChrisWheatley_/status/1518573562679943169","Ødegaard: ""The support we get from them [the Arsenal fans] is unreal. All the away games as well. We played at Stamford Bridge and it felt like a home game. The support has just been unreal."" @BBCSportpic.twitter.com/QQAQNBvWPM"
